Datum,Bundesland,Vorabmeldung,Elektronisch übermittelte Fälle,Todesfälle
04.03.2020,Brandenburg,1,,
04.03.2020,Berlin,7,,
04.03.2020,Baden-Württemberg,50,,
04.03.2020,Bayern,48,,
04.03.2020,Bremen,3,,
04.03.2020,Hessen,12,,
04.03.2020,Hamburg,3,,
04.03.2020,Mecklenburg-Vorpommern,4,,
04.03.2020,Niedersachsen,7,,
04.03.2020,Nordrhein-Westfalen,115,,
04.03.2020,Rheinland-Pfalz,7,,
04.03.2020,Saarland,1,,
04.03.2020,Schleswig-Holstein,2,,
04.03.2020,Sachsen,1,,
04.03.2020,Thüringen,1,,
05.03.2020,Brandenburg,1,,
05.03.2020,Berlin,13,,
05.03.2020,Baden-Württemberg,73,,
05.03.2020,Bayern,70,,
05.03.2020,Bremen,3,,
05.03.2020,Hessen,14,,
05.03.2020,Hamburg,5,,
05.03.2020,Mecklenburg-Vorpommern,4,,
05.03.2020,Niedersachsen,18,,
05.03.2020,Nordrhein-Westfalen,181,,
05.03.2020,Rheinland-Pfalz,8,,
05.03.2020,Saarland,1,,
05.03.2020,Schleswig-Holstein,7,,
05.03.2020,Sachsen,1,,
05.03.2020,Thüringen,1,,
06.03.2020,Brandenburg,2,,
06.03.2020,Berlin,19,,
06.03.2020,Baden-Württemberg,96,,
06.03.2020,Bayern,117,,
06.03.2020,Bremen,4,,
06.03.2020,Hessen,16,,
06.03.2020,Hamburg,11,,
06.03.2020,Mecklenburg-Vorpommern,5,,
06.03.2020,Niedersachsen,18,,
06.03.2020,Nordrhein-Westfalen,329,,
06.03.2020,Rheinland-Pfalz,10,,
06.03.2020,Saarland,2,,
06.03.2020,Schleswig-Holstein,7,,
06.03.2020,Sachsen,2,,
06.03.2020,Thüringen,1,,
07.03.2020,Baden-Württemberg,170,,
07.03.2020,Bayern,134,,
07.03.2020,Berlin,28,,
07.03.2020,Brandenburg,2,,
07.03.2020,Bremen,4,,
07.03.2020,Hamburg,13,,
07.03.2020,Hessen,17,,
07.03.2020,Mecklenburg-Vorpommern,5,,
07.03.2020,Niedersachsen,19,,
07.03.2020,Nordrhein-Westfalen,373,,
07.03.2020,Rheinland-Pfalz,13,,
07.03.2020,Saarland,3,,
07.03.2020,Sachsen,4,,
07.03.2020,Schleswig-Holstein,8,,
07.03.2020,Thüringen,2,,
08.03.2020,Baden-Württemberg,182,,
08.03.2020,Bayern,172,,
08.03.2020,Berlin,40,,
08.03.2020,Brandenburg,4,,
08.03.2020,Bremen,4,,
08.03.2020,Hamburg,13,,
08.03.2020,Hessen,19,,
08.03.2020,Mecklenburg-Vorpommern,8,,
08.03.2020,Niedersachsen,21,,
08.03.2020,Nordrhein-Westfalen,398,,
08.03.2020,Rheinland-Pfalz,19,,
08.03.2020,Saarland,9,,
08.03.2020,Sachsen,4,,
08.03.2020,Schleswig-Holstein,7,,
08.03.2020,Thüringen,2,,
09.03.2020,Baden-Württemberg,204,,
09.03.2020,Bayern,256,,
09.03.2020,Berlin,48,,
09.03.2020,Brandenburg,6,,
09.03.2020,Bremen,4,,
09.03.2020,Hamburg,17,,
09.03.2020,Hessen,26,,
09.03.2020,Mecklenburg-Vorpommern,10,,
09.03.2020,Niedersachsen,38,,
09.03.2020,Nordrhein-Westfalen,484,,
09.03.2020,Rheinland-Pfalz,17,,
09.03.2020,Saarland,6,,
09.03.2020,Sachsen,12,,
09.03.2020,Schleswig-Holstein,9,,
09.03.2020,Thüringen,2,,
10.03.2020,Baden-Württemberg,237,92,
10.03.2020,Bayern,314,136,
10.03.2020,Berlin,48,31,
10.03.2020,Brandenburg,9,3,
10.03.2020,Bremen,4,4,
10.03.2020,Hamburg,29,4,
10.03.2020,Hessen,35,18,
10.03.2020,Mecklenburg-Vorpommern,13,5,
10.03.2020,Niedersachsen,49,24,
10.03.2020,Nordrhein-Westfalen,484,303,2
10.03.2020,Rheinland-Pfalz,25,18,
10.03.2020,Saarland,7,2,
10.03.2020,Sachsen,22,5,
10.03.2020,Sachsen-Anhalt,7,0,
10.03.2020,Schleswig-Holstein,9,8,
10.03.2020,Thüringen,4,1,
11.03.2020,Baden-Württemberg,277,190,
11.03.2020,Bayern,366,207,
11.03.2020,Berlin,90,90,
11.03.2020,Brandenburg,24,11,
11.03.2020,Bremen,21,21,
11.03.2020,Hamburg,48,17,
11.03.2020,Hessen,48,28,
11.03.2020,Mecklenburg-Vorpommern,17,11,
11.03.2020,Niedersachsen,75,52,
11.03.2020,Nordrhein-Westfalen,484,384,3
11.03.2020,Rheinland-Pfalz,25,25,
11.03.2020,Saarland,14,6,
11.03.2020,Sachsen,26,17,
11.03.2020,Sachsen-Anhalt,15,6,
11.03.2020,Schleswig-Holstein,27,14,
11.03.2020,Thüringen,10,10,
12.03.2020,Baden-Württemberg,454,331,1
12.03.2020,Bayern,500,317,1
12.03.2020,Berlin,137,137,
12.03.2020,Brandenburg,30,23,
12.03.2020,Bremen,38,35,
12.03.2020,Hamburg,88,60,
12.03.2020,Hessen,99,59,
12.03.2020,Mecklenburg-Vorpommern,23,16,
12.03.2020,Niedersachsen,129,81,
12.03.2020,Nordrhein-Westfalen,688,688,4
12.03.2020,Rheinland-Pfalz,52,52,
12.03.2020,Saarland,14,8,
12.03.2020,Sachsen,45,30,
12.03.2020,Sachsen-Anhalt,27,14,
12.03.2020,Schleswig-Holstein,31,29,
12.03.2020,Thüringen,14,12,
13.03.2020,Baden-Württemberg,454,401,3
13.03.2020,Bayern,558,412,1
13.03.2020,Berlin,174,174,
13.03.2020,Brandenburg,44,44,
13.03.2020,Bremen,42,42,
13.03.2020,Hamburg,99,99,
13.03.2020,Hessen,148,94,
13.03.2020,Mecklenburg-Vorpommern,33,21,
13.03.2020,Niedersachsen,230,134,
13.03.2020,Nordrhein-Westfalen,936,887,4
13.03.2020,Rheinland-Pfalz,102,102,
13.03.2020,Saarland,40,30,
13.03.2020,Sachsen,83,46,
13.03.2020,Sachsen-Anhalt,42,29,
13.03.2020,Schleswig-Holstein,48,45,
13.03.2020,Thüringen,29,16,
14.03.2020,Baden-Württemberg,569,506,3
14.03.2020,Bayern,681,605,
14.03.2020,Berlin,216,216,
14.03.2020,Brandenburg,61,57,
14.03.2020,Bremen,50,50,
14.03.2020,Hamburg,158,119,
14.03.2020,Hessen,203,141,
14.03.2020,Mecklenburg-Vorpommern,45,23,
14.03.2020,Niedersachsen,253,187,
14.03.2020,Nordrhein-Westfalen,1154,1154,5
14.03.2020,Rheinland-Pfalz,121,121,
14.03.2020,Saarland,40,31,
14.03.2020,Sachsen,93,86,
14.03.2020,Sachsen-Anhalt,45,40,
14.03.2020,Schleswig-Holstein,60,54,
14.03.2020,Thüringen,46,31,
15.03.2020,Baden-Württemberg,827,524,2
15.03.2020,Bayern,886,804,4
15.03.2020,Berlin,265,265,
15.03.2020,Brandenburg,84,56,
15.03.2020,Bremen,53,53,
15.03.2020,Hamburg,162,162,
15.03.2020,Hessen,286,207,
15.03.2020,Mecklenburg-Vorpommern,50,33,
15.03.2020,Niedersachsen,287,238,
15.03.2020,Nordrhein-Westfalen,1407,1407,6
15.03.2020,Rheinland-Pfalz,168,168,
15.03.2020,Saarland,32,32,
15.03.2020,Sachsen,130,91,
15.03.2020,Sachsen-Anhalt,47,40,
15.03.2020,Schleswig-Holstein,103,79,
15.03.2020,Thüringen,51,36,
16.03.2020,Baden-Württemberg,1105,1062,3
16.03.2020,Bayern,1067,965,4
16.03.2020,Berlin,300,300,
16.03.2020,Brandenburg,94,65,
16.03.2020,Bremen,56,56,
16.03.2020,Hamburg,260,255,
16.03.2020,Hessen,342,241,
16.03.2020,Mecklenburg-Vorpommern,51,36,
16.03.2020,Niedersachsen,391,272,
16.03.2020,Nordrhein-Westfalen,1541,1541,6
16.03.2020,Rheinland-Pfalz,325,325,
16.03.2020,Saarland,85,32,
16.03.2020,Sachsen,140,103,
16.03.2020,Sachsen-Anhalt,77,40,
16.03.2020,Schleswig-Holstein,123,104,
16.03.2020,Thüringen,55,36,
17.03.2020,Baden-Württemberg,,1479,3
17.03.2020,Bayern,,1109,5
17.03.2020,Berlin,,345,
17.03.2020,Brandenburg,,73,
17.03.2020,Bremen,,57,
17.03.2020,Hamburg,,310,
17.03.2020,Hessen,,373,
17.03.2020,Mecklenburg-Vorpommern,,45,
17.03.2020,Niedersachsen,,325,
17.03.2020,Nordrhein-Westfalen,,2105,8
17.03.2020,Rheinland-Pfalz,,442,
17.03.2020,Saarland,,75,
17.03.2020,Sachsen,,182,
17.03.2020,Sachsen-Anhalt,,58,
17.03.2020,Schleswig-Holstein,,127,
17.03.2020,Thüringen,,51,